Race,Estimate,MoE,Concept,Variable,Share
Non-Hispanic White,1102716,42439,Mode to Work,Auto,0.781816351330848
Non-Hispanic White,71892,16536,Mode to Work,Bike or Walk,0.0509708221608078
Non-Hispanic White,9388,4702,Mode to Work,Other,0.00665601288663083
Non-Hispanic White,124836,18740,Mode to Work,Transit,0.0885076719978106
Non-Hispanic White,101622,15591,Mode to Work,Worked from Home,0.0720491416239027
Black or African American,20127,8049,Home Ownership,Own,0.28676659162796
Black or African American,50059,12625,Home Ownership,Rent,0.71323340837204
Non-Hispanic White,664815,24560,Home Ownership,Own,0.659576642306799
Non-Hispanic White,343127,27260,Home Ownership,Rent,0.340423357693201
Black or African American,232853,25549,Population,Population,0.0806474013584332
Non-Hispanic White,2654444,16033,Population,Population,0.919352598641567
Black or African American,2.38,0.45,Average Household Size,Average Household Size,1.05309734513274
Non-Hispanic White,2.25,0.07,Average Household Size,Average Household Size,0.995575221238938
Black or African American,31.17,5.76,Average Travel Time to Work,Average Travel Time to Work,0.996164908916587
Non-Hispanic White,31.3,1.18,Average Travel Time to Work,Average Travel Time to Work,1.00031959092362
Black or African American,43536,10917,Home Type,Apartment,0.620294645655829
Black or African American,263,846,Home Type,Mobile Home,0.0037471860484997
Black or African American,26387,8116,Home Type,Single-Family,0.375958168295672
Non-Hispanic White,278816,23666,Home Type,Apartment,0.276619091177865
Non-Hispanic White,38026,8885,Home Type,Mobile Home,0.0377263771129688
Non-Hispanic White,1532,2100,Home Type,Other,0.00151992872605765
Non-Hispanic White,689568,26637,Home Type,Single-Family,0.684134602983108
Black or African American,425900,138200,Median Home Value,Median Home Value,0.813717997707298
Non-Hispanic White,526300,25100,Median Home Value,Median Home Value,1.00554069545281
Black or African American,30647,10258,Vehicles per Household,1 vehicle,0.436654033567948
Black or African American,27146,9223,Vehicles per Household,2 or more vehicles,0.386772290770239
Black or African American,12393,8224,Vehicles per Household,No vehicles,0.176573675661813
Non-Hispanic White,315993,26306,Vehicles per Household,1 vehicle,0.313503157919801
Non-Hispanic White,618156,24824,Vehicles per Household,2 or more vehicles,0.613285288240792
Non-Hispanic White,73793,15914,Vehicles per Household,No vehicles,0.0732115538394074
